product_category_name_english,quantity ,Total price ,order_status
fashion_shoes,2,271.52,shipped
fashion_sport,29,2094.52,delivered
fashion_sport,1,24.99,processing
fashion_underwear_beach,127,9305.94999999998,delivered
fashion_underwear_beach,1,89.9,invoiced
fashion_underwear_beach,3,145.7,shipped
fixed_telephony,3,1758.79,canceled
fixed_telephony,255,55315.21,delivered
fixed_telephony,5,2492.5,processing
fixed_telephony,1,16.5,shipped
flowers,33,1110.04,delivered
food,1,149.9,canceled
food,499,28731.1500000002,delivered
food,5,221.6,processing
food,5,290.76,shipped
food_drink,2,60.0,canceled
food_drink,269,14942.88,delivered
food_drink,4,62.8,invoiced
food_drink,1,8.0,processing
food_drink,2,105.8,shipped
furniture_bedroom,103,19051.8,delivered
furniture_bedroom,3,479.98,invoiced
furniture_bedroom,1,129.0,processing
furniture_bedroom,2,368.0,shipped
furniture_decor,36,2297.44,canceled
furniture_decor,8160,711927.690000045,delivered
furniture_decor,14,2101.06,invoiced
furniture_decor,39,6278.48,processing
furniture_decor,85,7157.82,shipped
furniture_living_room,2,278.0,canceled
furniture_living_room,495,67350.7000000002,delivered
furniture_living_room,2,449.98,invoiced
furniture_living_room,1,91.9,processing
furniture_living_room,3,745.98,shipped
furniture_mattress_and_upholstery,37,4323.38,delivered
furniture_mattress_and_upholstery,1,44.7,shipped
garden_tools,19,4246.52,canceled
garden_tools,4268,470495.280000016,delivered
garden_tools,9,2579.86,invoiced
garden_tools,12,2899.8,processing
garden_tools,39,5035.0,shipped
health_beauty,36,2986.21,canceled
health_beauty,9465,1233131.71999998,delivered
health_beauty,36,7617.34,invoiced
health_beauty,15,1811.49,processing
health_beauty,118,13134.58,shipped
home_appliances,2,170.29,canceled
home_appliances,754,78832.48,delivered
home_appliances,5,604.4,invoiced
home_appliances,10,564.36,shipped
home_appliances_2,3,2668.0,canceled
home_appliances_2,231,107953.95,delivered
home_appliances_2,4,2695.79,shipped
home_comfort_2,30,760.269999999999,delivered
home_confort,429,58008.4500000003,delivered
home_confort,5,563.59,shipped
home_construction,1,78.0,canceled
home_construction,596,81407.5699999998,delivered
home_construction,2,599.0,invoiced
home_construction,5,1003.55,shipped
housewares,1,169.9,approved
housewares,49,5422.86,canceled
housewares,6795,615628.690000021,delivered
housewares,14,1005.68,invoiced
housewares,27,1858.23,processing
housewares,78,8163.29999999999,shipped
industry_commerce_and_business,265,38498.81,delivered
industry_commerce_and_business,1,79.9,invoiced
industry_commerce_and_business,2,1090.9,shipped
kitchen_dining_laundry_garden_furniture,2,258.0,canceled
kitchen_dining_laundry_garden_furniture,274,45531.9800000001,delivered
kitchen_dining_laundry_garden_furniture,1,54.9,invoiced
kitchen_dining_laundry_garden_furniture,1,54.49,processing
kitchen_dining_laundry_garden_furniture,3,429.0,shipped
la_cuisine,14,2054.99,delivered
luggage_accessories,4,318.6,canceled
luggage_accessories,1077,138701.629999999,delivered
luggage_accessories,2,249.8,invoiced
luggage_accessories,2,334.99,processing
luggage_accessories,7,824.96,shipped
market_place,1,90.0,canceled
market_place,305,27795.7700000001,delivered
market_place,2,343.9,invoiced
market_place,1,24.0,processing
market_place,2,124.8,shipped
music,38,6034.35,delivered
musical_instruments,11,3710.44,canceled
musical_instruments,651,184315.739999999,delivered
musical_instruments,7,2134.24,invoiced
musical_instruments,7,330.57,processing
musical_instruments,4,1007.89,shipped
office_furniture,1,380.0,canceled
office_furniture,1668,268154.309999996,delivered
office_furniture,7,1493.97,invoiced
office_furniture,5,1898.7,processing
office_furniture,10,2033.72,shipped
party_supplies,42,4465.19,delivered
party_supplies,1,19.99,shipped
perfumery,15,1975.76,canceled
perfumery,3340,390144.649999999,delivered
perfumery,12,1455.52,invoiced
perfumery,12,1624.0,processing
perfumery,38,3375.14,shipped
perfumery,2,549.8,unavailable
pet_shop,5,548.78,canceled
pet_shop,1924,211695.639999997,delivered
pet_shop,2,254.9,invoiced
pet_shop,2,211.7,processing
pet_shop,14,1604.39,shipped
security_and_services,2,283.29,delivered
signaling_and_security,197,21315.05,delivered
signaling_and_security,1,139.9,processing
signaling_and_security,1,54.28,shipped
small_appliances,8,2741.32,canceled
small_appliances,658,182754.12,delivered
small_appliances,1,89.0,invoiced
small_appliances,8,3506.02,processing
small_appliances,4,1558.12,shipped
small_appliances_home_oven_and_coffee,73,46589.56,delivered
small_appliances_home_oven_and_coffee,1,87.16,processing
small_appliances_home_oven_and_coffee,2,768.99,shipped
sports_leisure,51,8308.05,canceled
sports_leisure,8431,954852.550000036,delivered
sports_leisure,32,9302.08,invoiced
sports_leisure,24,4009.97,processing
sports_leisure,103,11576.32,shipped
stationery,12,1349.39,canceled
stationery,2466,223788.689999997,delivered
stationery,9,1067.4,invoiced
stationery,5,1985.67,processing
stationery,25,2752.08,shipped
tablets_printing_image,83,7528.41,delivered
telephony,18,1324.89,canceled
telephony,4430,309860.229999992,delivered
telephony,21,4654.13,invoiced
telephony,18,4475.14,processing
telephony,58,3353.14,shipped
toys,34,4138.06,canceled
toys,4030,471286.480000002,delivered
toys,8,1795.27,invoiced
toys,16,4067.26,processing
toys,29,2659.53,shipped
watches_gifts,21,6820.47,canceled
watches_gifts,5859,1166176.98000001,delivered
watches_gifts,9,3602.06,invoiced
watches_gifts,31,5538.08,processing
watches_gifts,71,22868.09,shipped
